time (milliseconds since 1970-01-01),longwave (W/m^2)
1.5050364E12,1.5579499859086354E-6
1.50503646E12,1.509739945504407E-6
1.50503652E12,1.4661400200566277E-6
1.50503658E12,1.4273299484557356E-6
1.50503664E12,1.385810037390911E-6
1.5050367E12,1.342500013379322E-6
1.50503676E12,1.3285599607115728E-6
1.50503682E12,1.2703000038527534E-6
1.50503688E12,1.2132200026826467E-6
1.50503694E12,1.186329996016866E-6
1.505037E12,1.1774000086006708E-6
1.50503706E12,1.1407699957999284E-6
1.50503712E12,1.1543299933691742E-6
1.50503718E12,1.116070052376017E-6
1.50503724E12,1.0510300398891559E-6
1.5050373E12,9.892370371744619E-7
1.50503736E12,9.438430197405978E-7
1.50503742E12,9.120020081354596E-7
1.50503748E12,8.802520028439176E-7
1.50503754E12,8.640209898658213E-7
1.5050376E12,8.432550089310098E-7
1.50503766E12,8.12589973975264E-7
1.50503772E12,7.828750199223578E-7
1.50503778E12,7.576829830213683E-7
1.50503784E12,7.467380100933951E-7
1.5050379E12,7.187870210145775E-7
1.50503796E12,7.016420227046183E-7
1.50503802E12,6.834180226178432E-7
1.50503808E12,6.663220233349421E-7
1.50503814E12,6.543360200339521E-7
1.5050382E12,6.504009775198938E-7
1.50503826E12,6.423509830710827E-7
1.50503832E12,6.284529945332906E-7
1.50503838E12,6.181080038913933E-7
1.50503844E12,6.117759880908125E-7
1.5050385E12,6.012829771862016E-7
1.50503856E12,5.886669782739773E-7
1.50503862E12,5.782169978374441E-7
1.50503868E12,5.741459858654707E-7
1.50503874E12,5.694299716196838E-7
1.5050388E12,5.626579877571203E-7
1.50503886E12,5.55421991066396E-7
1.50503892E12,5.514169743037201E-7
1.50503898E12,5.451100264508568E-7
1.50503904E12,5.387769874687365E-7
1.5050391E12,5.315409907780122E-7
1.50503916E12,5.318299827195005E-7
1.50503922E12,5.31449984464416E-7
1.50503928E12,5.328070074028801E-7
1.50503934E12,5.29294993611984E-7
1.5050394E12,5.243040277491673E-7
1.50503946E12,5.261139790491143E-7
1.50503952E12,5.271959935271298E-7
1.50503958E12,5.285559723233746E-7
1.50503964E12,5.294600100569369E-7
1.5050397E12,5.327170242708235E-7
1.50503976E12,5.511549829861906E-7
1.50503982E12,5.813830057377345E-7
1.50503988E12,6.187410122038273E-7
1.50503994E12,6.497019739981624E-7
1.50504E12,6.787140023334359E-7
1.50504006E12,7.082030037963705E-7
1.50504012E12,7.539740067841194E-7
1.50504018E12,8.067469821071427E-7
1.50504024E12,8.569140277359111E-7
1.5050403E12,9.012380246531393E-7
1.50504036E12,9.447289812669624E-7
1.50504042E12,9.65372009886778E-7
1.50504048E12,9.812019925448112E-7
1.50504054E12,9.967569667423959E-7
1.5050406E12,9.98388031803188E-7
1.50504066E12,9.872619557427242E-7
1.50504072E12,9.77582999439619E-7
1.50504078E12,9.581949598214123E-7
1.50504084E12,9.439330028726545E-7
1.5050409E12,9.438430197405978E-7
1.50504096E12,9.267159839509986E-7
1.50504102E12,9.207760172103008E-7
1.50504108E12,9.905189699566108E-7
1.50504114E12,9.532109856991156E-7
1.5050412E12,9.829200280364603E-7
1.50504126E12,1.0287800478181452E-6
1.50504132E12,1.068670030690555E-6
1.50504138E12,1.1116600262539578E-6
1.50504144E12,1.1524399496920523E-6
1.5050415E12,1.1944999869228923E-6
1.50504156E12,1.2193800102977548E-6
1.50504162E12,1.22904998534068E-6
1.50504168E12,1.239910034200875E-6
1.50504174E12,1.2464900009945268E-6
1.5050418E12,1.243159999830823E-6
1.50504186E12,1.2440699492799467E-6
1.50504192E12,1.2536600024759537E-6
1.50504198E12,1.2611800457307254E-6
1.50504204E12,1.2722000519715948E-6
1.5050421E12,1.2740999864035985E-6
1.50504216E12,1.2603900358953979E-6
1.50504222E12,1.2565500355776749E-6
1.50504228E12,1.242170014847943E-6
1.50504234E12,1.2309500334595214E-6
1.5050424E12,1.2061799452567357E-6
1.50504246E12,1.1845500011986587E-6
1.50504252E12,1.1623900491031236E-6
1.50504258E12,1.1378899671399267E-6
1.50504264E12,1.1130000530101825E-6
1.5050427E12,1.092639990929456E-6
1.50504276E12,1.068630012923677E-6
1.50504282E12,1.046779971147771E-6
1.50504288E12,1.028149995363492E-6
1.50504294E12,1.016750047710957E-6
1.505043E12,9.989430509449448E-7
1.50504306E12,9.79120954980317E-7
1.50504312E12,9.605770401321934E-7
1.50504318E12,9.425430107512511E-7
1.50504324E12,9.278319907934929E-7
1.5050433E12,9.078410130314296E-7
1.50504336E12,8.873680030774267E-7
1.50504342E12,8.650549716548994E-7
1.50504348E12,8.447020150015305E-7
1.50504354E12,8.260680033345125E-7
1.5050436E12,8.117310130728583E-7
1.50504366E12,7.971220270519552E-7
1.50504372E12,7.856339721001859E-7
1.50504378E12,7.795520104991738E-7
1.50504384E12,7.72517978475662E-7
1.5050439E12,7.607579846080625E-7
1.50504396E12,7.52096013911796E-7
1.50504402E12,7.303650022549846E-7
1.50504408E12,7.148969984882569E-7
1.50504414E12,7.101929782038496E-7
1.5050442E12,7.005049837971455E-7
1.50504426E12,6.892980195516429E-7
1.50504432E12,6.821509828114358E-7
1.50504438E12,6.753219849997549E-7
1.50504444E12,6.722009970872023E-7
1.5050445E12,6.62161028230912E-7
1.50504456E12,6.676780230918666E-7
1.50504462E12,6.792570275138132E-7
1.50504468E12,6.927350000296428E-7
1.50504474E12,6.99518977853586E-7
1.5050448E12,7.250760063470807E-7
1.50504486E12,7.226760203593585E-7
1.50504492E12,7.268370154633885E-7
1.50504498E12,7.352189754783467E-7
1.50504504E12,7.526169838456553E-7
1.5050451E12,8.013739716261625E-7
1.50504516E12,8.94543973117834E-7
1.50504522E12,8.773120043770177E-7
1.50504528E12,8.440690066890966E-7
1.50504534E12,8.572760066272167E-7
1.5050454E12,8.62972001414164E-7
1.50504546E12,8.209120210267429E-7
1.50504552E12,7.923280236354913E-7
1.50504558E12,7.664360168746498E-7
1.50504564E12,7.527979732913082E-7
1.5050457E12,7.458330060217122E-7
1.50504576E12,7.824680210433144E-7
1.50504582E12,8.908650102057436E-7
1.50504588E12,9.643770226830384E-7
1.50504594E12,1.0214499752692063E-6
1.505046E12,1.0680199693524628E-6
1.50504606E12,1.0458800261403667E-6
1.50504612E12,9.908800393532147E-7
1.50504618E12,9.715739679450053E-7
1.50504624E12,9.556019904266577E-7
1.5050463E12,9.526169719720201E-7
1.50504636E12,9.428479756934394E-7
1.50504642E12,9.33887008613965E-7
1.50504648E12,9.294599863096664E-7
1.50504654E12,9.207760172103008E-7
1.5050466E12,8.970740168479097E-7
1.50504666E12,8.72833993526001E-7
1.50504672E12,8.622509994893335E-7
1.50504678E12,1.0423500498291105E-6
1.50504684E12,1.4932500107533997E-6
1.5050469E12,1.2405399729686906E-6
1.50504696E12,9.922370054482599E-7
1.50504702E12,8.865810059432988E-7
1.50504708E12,9.129070122071425E-7
1.50504714E12,9.445669775232091E-7
1.5050472E12,9.55222049014992E-7
1.50504726E12,9.82648998615332E-7
1.50504732E12,1.0318600516256993E-6
1.50504738E12,1.1100099754912662E-6
1.50504744E12,1.2376599443086889E-6
1.5050475E12,1.3688099897990469E-6
1.50504756E12,1.5186100199571229E-6
1.50504762E12,1.6419900248365593E-6
1.50504768E12,1.726200025586877E-6
1.50504774E12,1.7815599449022557E-6
1.5050478E12,1.840310005718493E-6
1.50504786E12,1.8639700556377647E-6
1.50504792E12,1.8678599644772476E-6
1.50504798E12,1.8760899820335908E-6
1.50504804E12,1.8891900026574149E-6
1.5050481E12,1.8864000139728887E-6
1.50504816E12,1.8755499695544131E-6
1.50504822E12,1.8679400000110036E-6
1.50504828E12,1.8542899624662823E-6
1.50504834E12,1.8392699985270156E-6
1.5050484E12,1.8382900179858552E-6
1.50504846E12,1.8179299559051287E-6
1.50504852E12,1.7945000081454054E-6
1.50504858E12,1.7679000166026526E-6
1.50504864E12,1.7350299685858772E-6
1.5050487E12,1.7012399666782585E-6
1.50504876E12,1.6722899545129621E-6
1.50504882E12,1.648549982746772E-6
1.50504888E12,1.6238100215559825E-6
1.50504894E12,1.5940499906719197E-6
1.505049E12,1.569439973536646E-6
1.50504906E12,1.553849983793043E-6
1.50504912E12,1.535429987598036E-6
1.50504918E12,1.5187899862212362E-6
1.50504924E12,1.5066300420585321E-6
1.5050493E12,1.4953600384615129E-6
1.50504936E12,1.490289946559642E-6
1.50504942E12,1.4737499896000372E-6
1.50504948E12,1.4620700312661938E-6
1.50504954E12,1.456460040571983E-6
1.5050496E12,1.4521200455419603E-6
1.50504966E12,1.4450699836743297E-6
1.50504972E12,1.4344800547405612E-6
1.50504978E12,1.4324899666462443E-6
1.50504984E12,1.4257500424719183E-6
1.5050499E12,1.4308600384538295E-6
1.50504996E12,1.5154399761740933E-6
1.50505002E12,1.9023899540115963E-6
1.50505008E12,1.8898399503086694E-6
1.50505014E12,1.571699954183714E-6
1.5050502E12,1.4545599924531416E-6
1.50505026E12,1.410439949722786E-6
1.50505032E12,1.3842800399288535E-6
1.50505038E12,1.3678100003744476E-6
1.50505044E12,1.3497600548362243E-6
1.5050505E12,1.326479946328618E-6
1.50505056E12,1.30902003547817E-6
1.50505062E12,1.2855799695898895E-6
1.50505068E12,1.2875799484390882E-6
1.50505074E12,1.3339799806999508E-6
1.5050508E12,1.2984299928575638E-6
1.50505086E12,1.2344199831204605E-6
1.50505092E12,1.1860900031024357E-6
1.50505098E12,1.157680003416317E-6
1.50505104E12,1.1407699957999284E-6
1.5050511E12,1.1179699868080206E-6
1.50505116E12,1.0918299722106894E-6
1.50505122E12,1.0736499689301127E-6
1.50505128E12,1.055610027833609E-6
1.50505134E12,1.0392700460215565E-6
1.5050514E12,1.0242599728371715E-6
1.50505146E12,1.010919959298917E-6
1.50505152E12,9.990219496103236E-7
1.50505158E12,9.872619557427242E-7
1.50505164E12,9.76120986706519E-7
1.5050517E12,9.622959851185442E-7
1.50505176E12,9.512600058769749E-7
1.50505182E12,9.385059911437565E-7
1.50505188E12,9.261920013159397E-7
1.50505194E12,9.177909987556632E-7
1.505052E12,9.025039844345883E-7
1.50505206E12,8.803719993011327E-7
1.50505212E12,8.659599757265823E-7
1.50505218E12,8.552859753763187E-7
1.50505224E12,8.419859796049423E-7
1.5050523E12,8.245299909503956E-7
1.50505236E12,8.139469969137281E-7
1.50505242E12,8.016450010472909E-7
1.50505248E12,7.827879926480819E-7
1.50505254E12,7.663670089641528E-7
1.5050526E12,7.508990051974251E-7
1.50505266E12,7.448380188179726E-7
1.50505272E12,7.67451979299949E-7
1.50505278E12,7.756839863759524E-7
1.50505284E12,7.541070203842537E-7
1.5050529E12,7.345259973590146E-7
1.50505296E12,7.165249940044305E-7
1.50505302E12,7.152589773795626E-7
1.50505308E12,7.094240004335006E-7
1.50505314E12,7.051280022096762E-7
1.5050532E12,7.281939815584337E-7
1.50505326E12,7.898700005171122E-7
1.50505332E12,1.0491299917703145E-6
1.50505338E12,1.6238999478446203E-6
1.50505344E12,1.0029999657490407E-6
1.5050535E12,7.68535016959504E-7
1.50505356E12,6.9671500568802E-7
1.50505362E12,6.728340053996362E-7
1.50505368E12,6.573969812961877E-7
1.50505374E12,6.456069741034298E-7
1.5050538E12,6.330329824777436E-7
1.50505386E12,6.274040060816333E-7
1.50505392E12,6.180180207593367E-7
1.50505398E12,6.197359994075669E-7
1.50505404E12,6.201889846124686E-7
1.5050541E12,6.117520001680532E-7
1.50505416E12,6.085199970584654E-7
1.50505422E12,5.995639753564319E-7
1.50505428E12,5.893670049772481E-7
1.50505434E12,5.833729801452137E-7
1.5050544E12,5.810210268464289E-7
1.50505446E12,5.725780169996142E-7
1.50505452E12,5.64104993827641E-7
1.50505458E12,5.621150194201618E-7
1.50505464E12,5.559639930652338E-7
1.5050547E12,5.536909952752467E-7
1.50505476E12,5.500850193129736E-7
1.50505482E12,5.513509790944227E-7
1.50505488E12,5.474830118146201E-7
1.50505494E12,5.450190201372607E-7
1.505055E12,5.396819915404194E-7
1.50505506E12,5.266709877105313E-7
1.50505512E12,5.158020144335751E-7
1.50505518E12,5.137209768690809E-7
1.50505524E12,5.065750201538322E-7
1.5050553E12,5.03149976793793E-7
1.50505536E12,5.017810167373682E-7
1.50505542E12,4.971669795850175E-7
1.50505548E12,4.874980277236318E-7
1.50505554E12,4.852270194533048E-7
1.5050556E12,4.78895003652724E-7
1.50505566E12,4.763049901157501E-7
1.50505572E12,4.726539941657393E-7
1.50505578E12,4.786239742315956E-7
1.50505584E12,5.028659870731644E-7
1.5050559E12,5.143419912201352E-7
1.50505596E12,5.330790031621291E-7
1.50505602E12,5.08926973452617E-7
1.50505608E12,4.812890210814658E-7
1.50505614E12,4.7301500671892427E-7
1.5050562E12,4.7147798909463745E-7
1.50505626E12,4.706639913365507E-7
1.50505632E12,4.719329922409088E-7
1.50505638E12,4.7084398602237343E-7
1.50505644E12,4.684019927481131E-7
1.5050565E12,4.6336398895618913E-7
1.50505656E12,4.590849869146041E-7
1.50505662E12,4.6017100885364925E-7
1.50505668E12,4.6283901156130014E-7
1.50505674E12,4.589039974689513E-7
1.5050568E12,4.579090102652117E-7
1.50505686E12,4.857699877902633E-7
1.50505692E12,5.671569738296967E-7
1.50505698E12,5.639250275635277E-7
1.50505704E12,5.727890197704255E-7
1.5050571E12,7.7867798609077E-7
1.50505716E12,1.0482300467629102E-6
1.50505722E12,6.991569989622803E-7
1.50505728E12,5.274579848446592E-7
1.50505734E12,4.950870220454817E-7
1.5050574E12,4.834179776480596E-7
1.50505746E12,4.742819896819128E-7
1.50505752E12,4.659000012452452E-7
1.50505758E12,4.56824011507706E-7
1.50505764E12,4.536580036074156E-7
1.5050577E12,4.6074001147644594E-7
1.50505776E12,4.815179863726371E-7
1.50505782E12,5.272900125419255E-7
1.50505788E12,7.122220040400862E-7
1.50505794E12,1.3243900411907816E-6
1.505058E12,2.275729912071256E-6
1.50505806E12,2.819459950842429E-6
1.50505812E12,3.028110086233937E-6
1.50505818E12,3.0404501103475923E-6
1.50505824E12,3.2053499126050156E-6
1.5050583E12,3.7655099731637165E-6
1.50505836E12,4.868039923167089E-6
1.50505842E12,6.327879873424536E-6
1.50505848E12,8.514940418535843E-6
1.50505854E12,1.268659980269149E-5
1.5050586E12,1.980480010388419E-5
1.50505866E12,3.0644700018456206E-5
1.50505872E12,4.5186199713498354E-5
1.50505878E12,6.777780072297901E-5
1.50505884E12,1.1134899978060275E-4
1.5050589E12,1.7615700198803097E-4
1.50505896E12,2.674380084499717E-4
1.50505902E12,3.772320051211864E-4
1.50505908E12,4.904689849354327E-4
1.50505914E12,5.941200070083141E-4
1.5050592E12,6.710410234518349E-4
1.50505926E12,7.247449830174446E-4
1.50505932E12,7.673529908061028E-4
1.50505938E12,7.984300027601421E-4
1.50505944E12,8.182880119420588E-4
1.5050595E12,8.234939887188375E-4
1.50505956E12,8.280830224975944E-4
1.50505962E12,8.166090119630098E-4
1.50505968E12,8.013480110093951E-4
1.50505974E12,7.849030080251396E-4
1.5050598E12,7.614840287715197E-4
1.50505986E12,7.446479867212474E-4
1.50505992E12,7.298800046555698E-4
1.50505998E12,7.160499808378518E-4
1.50506004E12,7.020860211923718E-4
1.5050601E12,6.858740234747529E-4
1.50506016E12,6.671450100839138E-4
1.50506022E12,6.475539994426072E-4
1.50506028E12,6.277199718169868E-4
1.50506034E12,6.073159747757018E-4
1.5050604E12,5.903569981455803E-4
1.50506046E12,5.721090128645301E-4
1.50506052E12,5.535359960049391E-4
1.50506058E12,5.371019942685962E-4
1.50506064E12,5.202490137889981E-4
1.5050607E12,5.014570197090507E-4
1.50506076E12,4.846969968639314E-4
1.50506082E12,4.67253994429484E-4
1.50506088E12,4.507839912548661E-4
1.50506094E12,4.346329951658845E-4
1.505061E12,4.1915199835784733E-4
1.50506106E12,4.0470200474373996E-4
1.50506112E12,3.919159935321659E-4
1.50506118E12,3.775100049097091E-4
1.50506124E12,3.6326798726804554E-4
1.5050613E12,3.501210012473166E-4
1.50506136E12,3.3752599847503006E-4
1.50506142E12,3.259090008214116E-4
1.50506148E12,3.148200048599392E-4
1.50506154E12,3.045499906875193E-4
1.5050616E12,2.9432898736558855E-4
1.50506166E12,2.843970141839236E-4
1.50506172E12,2.750160056166351E-4
1.50506178E12,2.654659911058843E-4
1.50506184E12,2.568950003478676E-4
1.5050619E12,2.4855899391695857E-4
1.50506196E12,2.4085899349302053E-4
1.50506202E12,2.3347200476564467E-4
1.50506208E12,2.2632500622421503E-4
1.50506214E12,2.1870099590159953E-4
1.5050622E12,2.116029936587438E-4
1.50506226E12,2.048820024356246E-4
1.50506232E12,1.989879965549335E-4
1.50506238E12,1.946059928741306E-4
1.50506244E12,1.8908899801317602E-4
1.5050625E12,1.8329700105823576E-4
1.50506256E12,1.773389958543703E-4
1.50506262E12,1.732319942675531E-4
1.50506268E12,1.683750015217811E-4
1.50506274E12,1.643029972910881E-4
1.5050628E12,1.602929987711832E-4
1.50506286E12,1.5621799684595317E-4
1.50506292E12,1.5271900338120759E-4
1.50506298E12,1.491330040153116E-4
1.50506304E12,1.45725003676489E-4
1.5050631E12,1.4311299310065806E-4
1.50506316E12,1.4022500545252115E-4
1.50506322E12,1.3709699851460755E-4
1.50506328E12,1.3434499851427972E-4
1.50506334E12,1.3136700727045536E-4
1.5050634E12,1.2840300041716546E-4
1.50506346E12,1.2611999409273267E-4
1.50506352E12,1.2431299546733499E-4
1.50506358E12,1.223800063598901E-4
1.50506364E12,1.202040002681315E-4
1.5050637E12,1.1790500138886273E-4
1.50506376E12,1.1599600111367181E-4
1.50506382E12,1.137630024459213E-4
1.50506388E12,1.1186899791937321E-4
1.50506394E12,1.1063599959015846E-4
1.505064E12,1.0832599946297705E-4
1.50506406E12,1.067810007953085E-4
1.50506412E12,1.0557899804553017E-4
1.50506418E12,1.0420200123917311E-4
1.50506424E12,1.0277100227540359E-4
1.5050643E12,1.0118199861608446E-4
1.50506436E12,9.955390123650432E-5
1.50506442E12,9.820459672482684E-5
1.50506448E12,9.74490976659581E-5
1.50506454E12,9.635419701226056E-5
1.5050646E12,9.501900058239698E-5
1.50506466E12,9.391039930051193E-5
1.50506472E12,9.275109914597124E-5
1.50506478E12,9.196260361932218E-5
1.50506484E12,9.13558978936635E-5
1.5050649E12,8.998240082291886E-5
1.50506496E12,8.909030293580145E-5
1.50506502E12,8.76479025464505E-5
1.50506508E12,8.673030242789537E-5
1.50506514E12,8.629030344309285E-5
1.5050652E12,8.490990148857236E-5
1.50506526E12,8.41525979922153E-5
1.50506532E12,8.305849769385532E-5
1.50506538E12,8.268540113931522E-5
1.50506544E12,8.195269765565172E-5
1.5050655E12,8.095840166788548E-5
1.50506556E12,8.025480201467872E-5
1.50506562E12,7.951729639898986E-5
1.50506568E12,7.84919029683806E-5
1.50506574E12,7.786520291119814E-5
1.5050658E12,7.730870129307732E-5
1.50506586E12,7.670949707971886E-5
1.50506592E12,7.603869744343683E-5
1.50506598E12,7.538570207543671E-5
1.50506604E12,7.490110147045925E-5
1.5050661E12,7.43670025258325E-5
1.50506616E12,7.358579750871286E-5
1.50506622E12,7.311000081244856E-5
1.50506628E12,7.208169699879363E-5
1.50506634E12,7.131179881980643E-5
1.5050664E12,7.084580283844844E-5
1.50506646E12,7.019229815341532E-5
1.50506652E12,6.914300320204347E-5
1.50506658E12,6.815959932282567E-5
1.50506664E12,6.759579991921782E-5
1.5050667E12,6.697270146105438E-5
1.50506676E12,6.638759805355221E-5
1.50506682E12,6.54046016279608E-5
1.50506688E12,6.471280357800424E-5
1.50506694E12,6.386169843608513E-5
1.505067E12,6.295079947449267E-5
1.50506706E12,6.216260226210579E-5
1.50506712E12,6.154600123409182E-5
1.50506718E12,6.094179843785241E-5
1.50506724E12,6.024779941071756E-5
1.5050673E12,5.9245499869575724E-5
1.50506736E12,5.847850115969777E-5
1.50506742E12,5.782609878224321E-5
1.50506748E12,5.696820153389126E-5
1.50506754E12,5.644069824484177E-5
1.5050676E12,5.567570042330772E-5
1.50506766E12,5.4805899708298966E-5
1.50506772E12,5.4077201639302075E-5
1.50506778E12,5.366390178096481E-5
1.50506784E12,5.3401301556732506E-5
1.5050679E12,5.2930899983039126E-5
1.50506796E12,5.255610085441731E-5
1.50506802E12,5.203179898671806E-5
1.50506808E12,5.1386701670708135E-5
1.50506814E12,5.1123199227731675E-5
1.5050682E12,5.0690101488726214E-5
1.50506826E12,5.0500901124905795E-5
1.50506832E12,5.030259853811003E-5
1.50506838E12,4.941629958921112E-5
1.50506844E12,4.9385798774892464E-5
1.5050685E12,4.918749982607551E-5
1.50506856E12,4.897909821011126E-5
1.50506862E12,4.851670018979348E-5
1.50506868E12,4.798040026798844E-5
1.50506874E12,4.7654801164753735E-5
1.5050688E12,4.741419979836792E-5
1.50506886E12,4.7098299546632916E-5
1.50506892E12,4.675529999076389E-5
1.50506898E12,4.64076001662761E-5
1.50506904E12,4.6091699914541095E-5
1.5050691E12,4.557930151349865E-5
1.50506916E12,4.520010043052025E-5
1.50506922E12,4.502179945120588E-5
1.50506928E12,4.4894000893691555E-5
1.50506934E12,4.4543099647853523E-5
1.5050694E12,4.410259862197563E-5
1.50506946E12,4.3607400584733114E-5
1.50506952E12,4.316449849284254E-5
1.50506958E12,4.293509846320376E-5
1.50506964E12,4.2519601265667006E-5
1.5050697E12,4.212819840176962E-5
1.50506976E12,4.179459938313812E-5
1.50506982E12,4.1331099055241793E-5
1.50506988E12,4.1092000174103305E-5
1.50506994E12,4.0747501770965755E-5
1.50507E12,4.033570075989701E-5
1.50507006E12,4.009549957117997E-5
1.50507012E12,3.971270052716136E-5
1.50507018E12,3.9238700992427766E-5
1.50507024E12,3.87463005608879E-5
1.5050703E12,3.839339842670597E-5
1.50507036E12,3.811479837168008E-5
1.50507042E12,3.7777499528601766E-5
1.50507048E12,3.733329867827706E-5
1.50507054E12,3.7046200304757804E-5
1.5050706E12,3.6686200473923236E-5
1.50507066E12,3.6353299947222695E-5
1.50507072E12,3.605219899327494E-5
1.50507078E12,3.566619852790609E-5
1.50507084E12,3.5084598493995145E-5
1.5050709E12,3.480140003375709E-5
1.50507096E12,3.4515600418671966E-5
1.50507102E12,3.4079701435985044E-5
1.50507108E12,3.362220013514161E-5
1.50507114E12,3.325819852761924E-5
1.5050712E12,3.311509863124229E-5
1.50507126E12,3.2810999982757494E-5
1.50507132E12,3.2394498703069985E-5
1.50507138E12,3.2013500458560884E-5
1.50507144E12,3.1703100830782205E-5
1.5050715E12,3.153990110149607E-5
1.50507156E12,3.1130999559536576E-5
1.50507162E12,3.060169910895638E-5
1.50507168E12,3.0228999094106257E-5
1.50507174E12,2.995690010720864E-5
1.5050718E12,2.969130036944989E-5
1.50507186E12,2.9373299184953794E-5
1.50507192E12,2.9080900276312605E-5
1.50507198E12,2.8746999305440113E-5
1.50507204E12,2.8471200494095683E-5
1.5050721E12,2.8259599275770597E-5
1.50507216E12,2.797190063574817E-5
1.50507222E12,2.7681100618792698E-5
1.50507228E12,2.740889976848848E-5
1.50507234E12,2.7104599212179892E-5
1.5050724E12,2.6840800273930654E-5
1.50507246E12,2.6568499379209243E-5
1.50507252E12,2.6309700842830352E-5
1.50507258E12,2.6035400878754444E-5
1.50507264E12,2.5814100808929652E-5
1.5050727E12,2.5571600417606533E-5
1.50507276E12,2.5328399715363048E-5
1.50507282E12,2.5124300009338185E-5
1.50507288E12,2.4883000151021406E-5
1.50507294E12,2.465760007908102E-5
1.505073E12,2.4409400793956593E-5
1.50507306E12,2.4136199499480426E-5
1.50507312E12,2.395490082562901E-5
1.50507318E12,2.3859800421632826E-5
1.50507324E12,2.3640999643248506E-5
1.5050733E12,2.3454900656361133E-5
1.50507336E12,2.3256199710885994E-5
1.50507342E12,2.2964899471844546E-5
1.50507348E12,2.277970088471193E-5
1.50507354E12,2.2638600057689473E-5
1.5050736E12,2.2464599169325083E-5
1.50507366E12,2.226009928563144E-5
1.50507372E12,2.2065800294512883E-5
1.50507378E12,2.193629916291684E-5
1.50507384E12,2.1796999135403894E-5
1.5050739E12,2.1643600121024065E-5
1.50507396E12,2.1412399291875772E-5
1.50507402E12,2.1220199414528906E-5
1.50507408E12,2.1103800463606603E-5
1.50507414E12,2.0993400539737195E-5
1.5050742E12,2.0876499547739513E-5
1.50507426E12,2.0779199985554442E-5
1.50507432E12,2.0614899767679162E-5
1.50507438E12,2.0450999727472663E-5
1.50507444E12,2.0300700271036476E-5
1.5050745E12,2.01184993784409E-5
1.50507456E12,1.995089951378759E-5
1.50507462E12,1.9765000615734607E-5
1.50507468E12,1.961029920494184E-5
1.50507474E12,1.9600300220190547E-5
1.5050748E12,1.9561999579309486E-5
1.50507486E12,1.940500078490004E-5
1.50507492E12,1.9254799553891644E-5
1.50507498E12,1.9100600184174255E-5
1.50507504E12,1.8990800526808016E-5
1.5050751E12,1.888350016088225E-5
1.50507516E12,1.87660007213708E-5
1.50507522E12,1.8822400306817144E-5
1.50507528E12,1.8777500372380018E-5
1.50507534E12,1.8645099771674722E-5
1.5050754E12,1.85271001100773E-5
1.50507546E12,1.836159935919568E-5
1.50507552E12,1.8194599761045538E-5
1.50507558E12,1.8081400412484072E-5
1.50507564E12,1.7925800420925952E-5
1.5050757E12,1.776509998308029E-5
1.50507576E12,1.7674999980954453E-5
1.50507582E12,1.763420004863292E-5
1.50507588E12,1.7508500604890287E-5
1.50507594E12,1.7303800632362254E-5
1.505076E12,1.7135200323536992E-5
1.50507606E12,1.703670022834558E-5
1.50507612E12,1.6920299458433874E-5
1.50507618E12,1.678889930190053E-5
1.50507624E12,1.666269963607192E-5
1.5050763E12,1.654699917708058E-5
1.50507636E12,1.645640077185817E-5
1.50507642E12,1.6389800293836743E-5
1.50507648E12,1.626959965506103E-5
1.50507654E12,1.608340062375646E-5
1.5050766E12,1.5921299564070068E-5
1.50507666E12,1.5813899153727107E-5
1.50507672E12,1.5680299839004874E-5
1.50507678E12,1.5545399946859106E-5
1.50507684E12,1.545710074424278E-5
1.5050769E12,1.5314999473048374E-5
1.50507696E12,1.520529986009933E-5
1.50507702E12,1.5109199921425898E-5
